

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:21:08 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3989  0ED1  120A  158A  2685  120A  158A  	fcall	i1_lcd_command
  3990                           
  3991                           ;D_Clock.c: 92: lcd_command (0x01);
  3992  0ED6  3001               	movlw	1
  3993  0ED7  120A  158A  2685   	fcall	i1_lcd_command
  3994  0EDA  0008               	return
  3995  0EDB                     __end_ofi1_lcd_init:	
  3996                           
  3997                           	psect	text16
  3998  0E85                     __ptext16:	
  3999 ;; *************** function i1_lcd_command *****************
  4000 ;; Defined at:
  4001 ;;		line 104 in file "D_Clock.c"
  4002 ;; Parameters:    Size  Location     Type
  4003 ;;  cmd             1    wreg     unsigned char 
  4004 ;; Auto vars:     Size  Location     Type
  4005 ;;  cmd             1    2[COMMON] unsigned char 
  4006 ;; Return value:  Size  Location     Type
  4007 ;;                  1    wreg      void 
  4008 ;; Registers used:
  4009 ;;		wreg
  4010 ;; Tracked objects:
  4011 ;;		On entry : 0/0
  4012 ;;		On exit  : 0/0
  4013 ;;		Unchanged: 0/0
  4014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4015 ;;      Params:         0       0       0       0       0
  4016 ;;      Locals:         1       0       0       0       0
  4017 ;;      Temps:          2       0       0       0       0
  4018 ;;      Totals:         3       0       0       0       0
  4019 ;;Total ram usage:        3 bytes
  4020 ;; Hardware stack levels used:    1
  4021 ;; This function calls:
  4022 ;;		Nothing
  4023 ;; This function is called by:
  4024 ;;		i1_lcd_init
  4025 ;; This function uses a non-reentrant model
  4026 ;;
  4027                           
  4028                           
  4029                           ;psect for function i1_lcd_command
  4030  0E85                     i1_lcd_command:	
  4031                           
  4032                           ;incstack = 0
  4033                           ; Regs used in i1_lcd_command: [wreg]
  4034                           ;i1lcd_command@cmd stored from wreg
  4035  0E85  00F2               	movwf	i1lcd_command@cmd
  4036                           
  4037                           ;D_Clock.c: 105: PORTD = cmd;
  4038  0E86  0872               	movf	i1lcd_command@cmd,w
  4039  0E87  1283               	bcf	3,5	;RP0=0, select bank0
  4040  0E88  1303               	bcf	3,6	;RP1=0, select bank0
  4041  0E89  0088               	movwf	8	;volatile
  4042                           
  4043                           ;D_Clock.c: 106: PORTBbits.RB1 = 0;
  4044  0E8A  1086               	bcf	6,1	;volatile
  4045                           
  4046                           ;D_Clock.c: 107: PORTBbits.RB2 = 0;
  4047  0E8B  1106               	bcf	6,2	;volatile
  4048                           
  4049                           ;D_Clock.c: 108: PORTBbits.RB3 =1;
  4050  0E8C  1586               	bsf	6,3	;volatile
  4051                           
  4052                           ;D_Clock.c: 109: _delay((unsigned long)((5)*(20000000/4000.0)));
  4053  0E8D  3021               	movlw	33
  4054  0E8E  00F1               	movwf	??i1_lcd_command+1
  4055  0E8F  3076               	movlw	118
  4056  0E90  00F0               	movwf	??i1_lcd_command
  4057  0E91                     u248_27:	
  4058  0E91  0BF0               	decfsz	??i1_lcd_command,f
  4059  0E92  2E91               	goto	u248_27
  4060  0E93  0BF1               	decfsz	??i1_lcd_command+1,f
  4061  0E94  2E91               	goto	u248_27
  4062  0E95  0000               	nop
  4063                           
  4064                           ;D_Clock.c: 110: PORTBbits.RB3 =0 ;
  4065  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  4066  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  4067  0E98  1186               	bcf	6,3	;volatile
  4068  0E99  0008               	return
  4069  0E9A                     __end_ofi1_lcd_command:	
  4070  007E                     btemp	set	126	;btemp
  4071  007E                     wtemp0	set	126


Data Sizes:
    Strings     43
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     41      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_22(CODE[6]), STR_21(CODE[7]), STR_20(CODE[6]), STR_19(CODE[6]), 
		 -> STR_18(CODE[6]), STR_17(CODE[6]), STR_16(CODE[6]), STR_15(CODE[6]), 
		 -> STR_14(CODE[6]), STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[6]), 
		 -> STR_10(CODE[6]), STR_9(CODE[6]), STR_8(CODE[6]), STR_7(CODE[6]), 
		 -> STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[6]), 
		 -> STR_2(CODE[6]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_lcd_command
    _set_timing->_DS1307_write
    _set_timing->_lcd_command
    _lcd_string->_lcd_data
    _lcd_init->_lcd_command
    _bcd_to_decimal->___bmul
    _decimal_to_bcd->___awdiv
    _decimal_to_bcd->___awmod
    _DS1307_read->_lcd_command
    _DS1307_read->_lcd_data
    _bcd_to_ascii->_lcd_data

Critical Paths under _external in COMMON

    i1_lcd_init->i1_lcd_command

Critical Paths under _main in BANK0

    _main->_set_timing
    _set_timing->_DS1307_write
    _lcd_string->_lcd_data
    _lcd_init->_lcd_command
    _bcd_to_decimal->___bmul
    _DS1307_write->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _DS1307_read->_bcd_to_ascii
    _bcd_to_ascii->_lcd_data

Critical Paths under _external in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _external in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _external in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _external in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9815
                                             38 BANK0      3     3      0
                        _DS1307_read
                        _lcd_command
                           _lcd_init
                         _lcd_string
                         _set_timing
 ---------------------------------------------------------------------------------
 (1) _set_timing                                          17    17      0    6848
                                             21 BANK0     17    17      0
                       _DS1307_write
                       _bcd_to_ascii
                     _bcd_to_decimal
                     _decimal_to_bcd
                        _lcd_command
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _lcd_string                                           4     3      1    2510
                                              1 BANK0      4     3      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     327
                                              2 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              6 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _DS1307_write                                         7     1      6    1623
                                              7 COMMON     1     1      0
                                             15 BANK0      6     0      6
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       7     7      0    1013
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              6 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _DS1307_read                                          3     2      1     413
                                              5 BANK0      3     2      1
                       _bcd_to_ascii
                        _lcd_command
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _bcd_to_ascii                                         4     4      0     227
                                              1 BANK0      4     4      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      22
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _external                                             3     3      0      22
                                              3 COMMON     3     3      0
                         i1_lcd_init
 ---------------------------------------------------------------------------------
 (6) i1_lcd_init                                           0     0      0      22
                      i1_lcd_command
 ---------------------------------------------------------------------------------
 (7) i1_lcd_command                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307_read
     _bcd_to_ascii
       _lcd_data
     _lcd_command
     _lcd_data
   _lcd_command
   _lcd_init
     _lcd_command
   _lcd_string
     _lcd_data
   _set_timing
     _DS1307_write
       _decimal_to_bcd
         ___awdiv
         ___awmod
     _bcd_to_ascii
       _lcd_data
     _bcd_to_decimal
       ___bmul
     _decimal_to_bcd
       ___awdiv
       ___awmod
     _lcd_command
     _lcd_init
       _lcd_command
     _lcd_string
       _lcd_data

 _external (ROOT)
   i1_lcd_init
     i1_lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Oct 24 09:21:08 2023

                           pc 0002                  lcd_data@data 0020                ___bmul@product 0020  
                 __CFG_CP$OFF 0000                   _SSPSTATbits 0094                            l97 0684  
                ___awdiv@sign 0025                            fsr 0004        set_timing@bcd_val_date 003D  
      set_timing@bcd_val_hour 003C        set_timing@bcd_val_year 003F                _decimal_to_bcd 0F75  
                 __CFG_LVP$ON 0000                           l100 068B                           l112 06A1  
                         l104 0693                           l121 06C5                           l202 05FE  
                         l130 06E9                           l211 0619                           l115 06AD  
                         l220 062B                           l124 06D1                           l108 0699  
                         l205 060A                           l133 06F5                           l301 04E0  
                         l214 061C                           l118 06B9                           l151 058C  
                         l127 06DD                           l208 060D                           l144 057D  
                         l136 06F9                           l217 0628                           l162 059F  
                         l155 0593                           l147 0584                           l139 06FF  
                         l243 00FC                           l172 05B3                           l260 023A  
                         l181 05CE                           l165 05A7                           l190 05E0  
                         l158 059E                           l254 01C1                           l246 0107  
                         l238 00B0                           l175 05BF                           l159 059B  
                         l271 02FF                           l184 05D1                           l168 05B2  
                         l193 05EC                           l169 05AF                           l265 0286  
                         l257 01CC                           l249 0175                           l178 05C2  
                         l290 041B                           l282 03C4                           l187 05DD  
                         l196 05EF                           l276 034B                           l268 0291  
                         l293 0489                           l199 05FB                           l287 0410  
                         l279 0356                           l298 04D5                           _PEN 048A  
                __CFG_CPD$OFF 0000                           _SEN 0488                           fsr0 0004  
                ___awmod@sign 0025       set_timing@bcd_val_month 003E                    i1_lcd_init 0EC4  
                _DS1307_write 0680                          l2010 02CF                          l2114 0459  
                        l2042 0347                          l2062 0394                          l1610 07CD  
                        l1602 07BA                          l2146 04D1                          l2218 0759  
