

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:20:57 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
Critical Paths under _external in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _external in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _external in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _external in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10144
                                             31 BANK0      3     3      0
                       _bcd_to_ascii
                        _lcd_command
                           _lcd_init
                         _lcd_string
                         _set_timing
 ---------------------------------------------------------------------------------
 (1) _set_timing                                          15    15      0    6818
                                             16 BANK0     15    15      0
                       _bcd_to_ascii
                     _bcd_to_decimal
                     _decimal_to_bcd
                        _lcd_command
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _lcd_string                                           4     3      1    2933
                                              3 BANK0      4     3      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0      31
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       7     7      0    1402
                                              9 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     458
                                              4 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _bcd_to_ascii                                         4     4      0     331
                                              3 BANK0      4     4      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _external                                             3     3      0      22
                                              3 COMMON     3     3      0
                         i1_lcd_init
 ---------------------------------------------------------------------------------
 (5) i1_lcd_init                                           0     0      0      22
                      i1_lcd_command
 ---------------------------------------------------------------------------------
 (6) i1_lcd_command                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _bcd_to_ascii
     _lcd_data
   _lcd_command
   _lcd_init
     _lcd_command
   _lcd_string
     _lcd_data
   _set_timing
     _bcd_to_ascii
       _lcd_data
     _bcd_to_decimal
       ___bmul
     _decimal_to_bcd
       ___awdiv
       ___awmod
     _lcd_command
     _lcd_init
       _lcd_command
     _lcd_string
       _lcd_data

 _external (ROOT)
   i1_lcd_init
     i1_lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      29       5       51.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Oct 24 09:20:57 2023

                           pc 0002                  lcd_data@data 0022                ___bmul@product 0022  
                 __CFG_CP$OFF 0000                            l92 0102                            l84 00AB  
                          l95 0170                            l89 00F7                  ___awdiv@sign 0026  
                          fsr 0004        set_timing@bcd_val_date 0036        set_timing@bcd_val_hour 0035  
      set_timing@bcd_val_year 0038                _decimal_to_bcd 06A2                   __CFG_LVP$ON 0000  
                         l100 01BC                           l111 0281                           l103 01C7  
                         l122 0346                           l114 028C                           l106 0235  
                         l133 040B                           l125 0351                           l117 02FA  
                         l144 04D0                           l136 0416                           l128 03BF  
                         l147 04DB                           l139 0484                  __CFG_CPD$OFF 0000  
                         fsr0 0004                  ___awmod@sign 0026       set_timing@bcd_val_month 0037  
                  i1_lcd_init 07DC                          l2022 0650                          l2014 063D  
                        l2006 0619                          l2008 0627                          l2018 0648  
                        l2034 0661                          l2060 069D                          l2052 068A  
                        l2046 066E                          l2038 0668                          l2048 067C  
                        l2056 0695                          l2072 077C                          l2320 0342  
                        l2216 01B8                          l2340 038F                          l2236 0205  
                        l2164 00F3                          l2424 04CC                          l2184 0140  
                        l2442 0074                          l2372 0407                          l2268 027D  
                        l2444 0079                          l2508 05B7                          l2446 0515  
                        l2392 0454                          l2288 02CA                          l1970 0FC6  
                        l1974 0FCC                          l1990 0606                          l1996 0611  
                        STR_1 071E                          STR_2 073D                          STR_3 0725  
                        STR_4 0725                          STR_5 0725                          STR_6 072B  
                        STR_7 072B                          STR_8 072B                          STR_9 0743  
                        u2207 030C                          u2127 05CD                          u1505 0628  
                        u2217 0359                          u2137 05E9                          u1515 0634  
                        u2227 03D1                          u2147 00BD                          u1525 063E  
                        u1605 0682                          u2237 041E                          u2157 010A  
                        u1615 068B                          u2247 0496                          u2167 0182  
                        u2257 04E3                          u2177 01CF                          u2267 0567  
                        u2187 0247                          u1485 061C                          u2277 0FF8  
                        u2197 0294                          u2287 07D3                          u1655 06EF  
                        u1665 0758                          u1585 0671                          u1675 06D4  
                __CFG_WRT$OFF 0000                          _main 056E                          btemp 007E  
                        start 000C                   lcd_string@i 0025      set_timing@bcd_val_minute 0034  
    set_timing@bcd_val_second 0033             ___bmul@multiplier 0023        __end_of_decimal_to_bcd 06E0  
                       ?_main 0070               __end_of___awdiv 0655                         STR_10 0725  
                       STR_11 0725                         STR_20 0737                         STR_12 073D  
                       STR_13 073D                         STR_21 071E                         STR_22 073D  
                       STR_14 073D                         STR_15 0731                         STR_16 0725  
                       STR_17 0725                 __CFG_WDTE$OFF 0000                         STR_18 0737  
                       STR_19 0737               __end_of___awmod 06A2               ___awdiv@divisor 0020  
                       i1l156 07A7               ___awdiv@counter 0025         __size_of_bcd_to_ascii 0038  
                       _PORTD 0008                         _TRISC 0087                         _TRISD 0088  
                       ___day 0077                         ___con 0076                __CFG_BOREN$OFF 0000  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __initialization 000F                  __end_of_main 05FA                  _bcd_to_ascii 06E0  
             ?_decimal_to_bcd 0070                        ??_main 003F                lcd_command@cmd 0022  
      __size_ofi1_lcd_command 0015                   ?i1_lcd_init 0070              ___awdiv@dividend 0022  
set_timing@decimal_val_minute 0039  set_timing@decimal_val_second 003E                        u229_27 0FE1  
              __CFG_PWRTE$OFF 0000              __end_of_lcd_data 07DC              __end_of_lcd_init 07C5  
        __size_of_lcd_command 0016                        ___date 0045                        ___bmul 0FC2  
                      ___hour 0046                        ___year 0043                     ??___awdiv 0024  
                   ??___awmod 0024              ___awdiv@quotient 0027               ___awmod@divisor 0020  
             ___awmod@counter 0025              __end_of_external 07AE                        saved_w 007E  
               lcd_string@num 0023               __CFG_FOSC$EXTRC 0000                 lcd_string@str 0026  
     __end_of__initialization 001A                 i1_lcd_command 0FD5           ___bmul@multiplicand 0020  
              __pcstackCOMMON 0070           __size_ofi1_lcd_init 0017                _OPTION_REGbits 0081  
                  __pbssBANK0 0042                ?i1_lcd_command 0070                    __pmaintext 056E  
                     ?___bmul 0020             bcd_to_decimal@dec 0027                    __pintentry 0004  
             bcd_to_ascii@bcd 0026           bcd_to_decimal@value 0026       __size_of_bcd_to_decimal 002F  
                   ?_lcd_data 0070                    _lcd_string 0778                     ?_lcd_init 0070  
                  __stringtab 0718             bcd_to_ascii@value 0025                     ?_external 0070  
            ??_decimal_to_bcd 0029               __size_of___bmul 0013                       ___awdiv 05FA  
                     ___awmod 0655                       ___month 0044                       __ptext1 001E  
                     __ptext2 0778                       __ptext3 07AE                       __ptext4 0FEA  
                     __ptext5 06A2                       __ptext6 0655                       __ptext7 05FA  
                     __ptext8 0749                       __ptext9 0FC2              ___awmod@dividend 0022  
                ??i1_lcd_init 0073           decimal_to_bcd@value 002F                    ??_lcd_data 0020  
                  ??_lcd_init 0076          end_of_initialization 001A               ??i1_lcd_command 0070  
            i1lcd_command@cmd 0072                    ??_external 0073                    _set_timing 001E  
          __end_ofi1_lcd_init 07F3                     _PORTBbits 0006                     _TRISBbits 0086  
                 ?_lcd_string 0023                 ??_lcd_command 0020                __end_of___bmul 0FD5  
         start_initialization 000F                _bcd_to_decimal 0749                      ??___bmul 0021  
                 ?_set_timing 0070             decimal_to_bcd@hex 002E             decimal_to_bcd@lsb 002D  
           decimal_to_bcd@msb 002C           __end_of_lcd_command 1000           __size_of_lcd_string 001C  
      __end_of_bcd_to_decimal 0778                   __pbssCOMMON 0076                     ___latbits 0002  
               __pcstackBANK0 0020             __size_of_lcd_data 0017             __size_of_lcd_init 0017  
           __size_of_external 001A                 ?_bcd_to_ascii 0070                      ?___awdiv 0020  
                    ?___awmod 0020                     __pstrings 0718               ?_bcd_to_decimal 0070  
         __size_of_set_timing 0550             interrupt_function 0004                   _lcd_command 0FEA  
              ??_bcd_to_ascii 0023                   __stringbase 071D                  ??_lcd_string 0024  
       __end_ofi1_lcd_command 0FEA   set_timing@decimal_val_month 003C              __size_of___awdiv 005B  
            __size_of___awmod 004D            __end_of_lcd_string 0794                      ___minute 0047  
          __end_of__stringtab 071E                      ___second 0048       __size_of_decimal_to_bcd 003E  
                    __ptext10 06E0                      __ptext11 07C5                      __ptext12 0794  
                    __ptext13 07DC                      __ptext14 0FD5                      _lcd_data 07C5  
                    _lcd_init 07AE                 __size_of_main 008C                      _external 0794  
                ??_set_timing 0030                    _INTCONbits 000B    set_timing@decimal_val_date 003B  
  set_timing@decimal_val_hour 003A    set_timing@decimal_val_year 003D          __end_of_bcd_to_ascii 0718  
                    intlevel1 0000            __end_of_set_timing 056E                     stringcode 0718  
            ??_bcd_to_decimal 0024                      stringdir 0718                      stringtab 0718  
